provider_name,Item_name,short_desc,long_desc,Logo_image_url,max_quantity,min_quantity,tag_name,code,value,category name,category code,sku,min_price,max_price,stock_quantity,stock_status,fulfillments
Tesla Supercharger ,Charging Station_Wheatland,Green Energy,Convenient Charging Point for EV,https://www.google.com/url?sa=i&url=https%3A%2F%2Fwww.teslarati.com%2Ftesla-launches-supercharger-contest%2F&psig=AOvVaw0u6Jo3dPiFb1DxdJUEURSO&ust=1712659050688000&source=images&cd=vfe&opi=89978449&ved=2ahUKEwi0mfyjtrKFAxVjcmwGHfftArsQjRx6BAgAEBY,10,1,"Charging Station, Electric Vehicles,",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_899,20,50,5,Yes,BATTERY CHARGING
"Tesla Supercharger, Rawlins",Charging Station_Tesla Wyoming,Green Energy,Convenient Charging Point for EV,https://tse2.mm.bing.net/th/id/OIP.UXglV2JQpR0UgvVkLNs2wwHaE7?rs=1&pid=ImgDetMain,20,1,"Charging Station, Electric Vehicles",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_001,20,50,5,Yes,BATTERY CHARGING
InCharge Charging Station,Charging Station_Riverton,Green Energy,Convenient Charging Point for EV,https://mb.cision.com/Public/865/2534256/8215f9c9967f15ea_org.jpg,15,1,"Charging Station, Electric Vehicles",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_002,20,50,10,Yes,BATTERY CHARGING
EVgo Charging Station Denver,Charging Station_EvGo Denver,Green Energy,Convenient Charging Point for EV,https://lh5.googleusercontent.com/p/AF1QipOFoHBXp_RmwTrXCFfbRIiOIRGjXtSlyZiMB48I=w173-h175-n-k-no,15,1,"Charging Station, Electric Vehicles",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_003,20,50,10,Yes,BATTERY CHARGING
ChargePoint Charging Station Fraser,Charging Station_Fraser,Green Energy,Convenient Charging Point for EV,No photos available,15,1,"Charging Station, Electric Vehicles",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_004,20,50,10,Yes,BATTERY CHARGING
ChargePoint Charging Station Granby,Charging Station_Granby,Green Energy,Convenient Charging Point for EV,https://lh3.googleusercontent.com/p/AF1QipMNABUpEbD2CBVqJt9KbtxMH5A7UQyfDMHrXBX5=s1360-w1360-h1020,15,1,"Charging Station, Electric Vehicles",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_005,20,50,10,Yes,BATTERY CHARGING
Rivian Waypoints Charging Station,Charging Station_Rivian,Green Energy,Convenient Charging Point for EV,No photos available,15,1,"Charging Station, Electric Vehicles",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_006,20,50,10,Yes,BATTERY CHARGING
Electric Vehicle Charging Station Cody,Charging Station_Cody,Green Energy,Convenient Charging Point for EV,No photos available,15,1,"Charging Station, Electric Vehicles",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_007,20,50,10,Yes,BATTERY CHARGING
Electrify America Charging Station Littleton,Charging Station_Littleton,Green Energy,Convenient Charging Point for EV,https://lh3.googleusercontent.com/p/AF1QipP4dQ3sO9TnidC1LSkXyg7UU2Hc8VX6W9NGEk3M=s1360-w1360-h1020,15,1,"Charging Station, Electric Vehicles",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_008,20,50,10,Yes,BATTERY CHARGING
EVgo Charging Station Signature Cafe,Charging Station_Signature,Green Energy,Convenient Charging Point for EV,https://lh3.googleusercontent.com/p/AF1QipOFoHBXp_RmwTrXCFfbRIiOIRGjXtSlyZiMB48I=s1360-w1360-h1020,15,1,"Charging Station, Electric Vehicles",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_009,20,50,10,Yes,BATTERY CHARGING
EV_Charge_Dummy,Charging Station_Walden,Green Energy,Convenient Charging Point for EV,No photos available,15,1,"Charging Station, Electric Vehicles",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_010,20,50,10,Yes,BATTERY CHARGING
Tesla_102_Laramie,Charging Station_Laramie,Green Energy_Elk Street,Convenient Charging Point for EV,https://www.boomlive.in/h-upload/2020/12/30/937500-teslacharging.webp,10,1,"Charging Station, Electric Vehicles,",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_998,20,50,5,Yes,BATTERY CHARGING
Tesla_103_Denver,Charging Station_Denver,Green Energy,Convenient Charging Point for EV,https://images.wsj.net/im-588678/social,10,1,"Charging Station, Electric Vehicles,",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_997,20,50,5,Yes,BATTERY CHARGING
Tesla_104_Fort Collins,Charging Station_Fort Collins,Green Energy,Convenient Charging Point for EV,https://images.ctfassets.net/3xid768u5joa/DK6rLvbGRsqLl5LtjVLzi/6210cec1451d7f2847922bf0e6b0601f/tesla-supercharger.jpg,10,1,"Charging Station, Electric Vehicles,",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_996,20,50,5,Yes,BATTERY CHARGING
Tesla_105_Denver,Charging Station_Tesla Denver,Green Energy,Convenient Charging Point for EV,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8WSRkj4Skik9rkeIG9DUwq-j86xnX2UFjXJrFpO-c5g&s,10,1,"Charging Station, Electric Vehicles,",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_995,20,50,5,Yes,BATTERY CHARGING
EVgo Charging Station_Denver,Charging Station_EVgoDenver,Green Energy,Convenient Charging Point for EV,https://media.licdn.com/dms/image/C561BAQHserlmmCQ5mg/company-background_10000/0/1611092793422/evgo_cover?e=2147483647&v=beta&t=cmA_3GRj64REM8TJbgFq13I1RNkLSIBPXu5FXpVcwgw,10,1,"Charging Station, Electric Vehicles,",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_994,20,50,5,Yes,BATTERY CHARGING
EVgo Charging Station_Fort Collins1,Charging Station_EVgoFortCollins,Green Energy,Convenient Charging Point for EV,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSgkHXETVNQQMUb3ZOB7vRFv7V8KmMuahXSZK60yXrwZQ&s,10,1,"Charging Station, Electric Vehicles,",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_993,20,50,5,Yes,BATTERY CHARGING
EVgo Charging Station_Fort Collins2,Charging Station_Gillete,Green Energy,Convenient Charging Point for EV,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR_vdXwlRK8FhKZEXS8b-RnoaPO0gi2e8wDo-aV9wNyhA&s,10,1,"Charging Station, Electric Vehicles,",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_992,20,50,5,Yes,BATTERY CHARGING
EVgo Charging Station_Denver,Charging Station_Riverton,Green Energy,Convenient Charging Point for EV,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQPrO0UbMfPs_TnCrqmLHjXjYTrOW76GDs8WrDK6aeIAw&s,10,1,"Charging Station, Electric Vehicles,",QWERTY_EV,EV_Charge,Green_EV,Charging Port,EV_991,20,50,5,Yes,BATTERY CHARGING
Fairfield Inn & Suites Cheyenne West/I-80,Super Deluxe Room_Fairfield Inn & Suites,Queen Size Beds with AC,Spacious Accomodation for you and your friends,https://images.app.goo.gl/2AftiTMFE543wx5H7,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_200,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Hampton Inn Cheyenne,Super Deluxe Room_Hampton Inn,Twin Beds with AC,Spacious Accomodation for you and your friends,https://images.app.goo.gl/RAn3xdNk7ze87MAs6,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_201,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
"Holiday Inn Express & Suites Gillette, an IHG Hotel",Super Deluxe Room_Holiday Inn,Queen Size Beds with AC,Spacious Accomodation for you and your friends,https://www.hilton.com/im/en/CYSNDRU/4818140/cysnd-exterior-02.jpg?impolicy=crop&cw=5376&ch=3010&gravity=NorthWest&xposition=312&yposition=495&rw=768&rh=430,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_202,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Candlewood Suites Cheyenne,Super Deluxe Room_Candlewood Suites,Twin Beds with AC,Spacious Accomodation for you and your friends,https://cdn.worldota.net/t/1024x768/content/51/03/510322f0891d00408e0a8d8230c671b47dd28ad7.jpeg,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_203,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Tru by Hilton Cheyenne,Super Deluxe Room_Tru,Queen Size Beds with AC,Spacious Accomodation for you and your friends,https://www.hilton.com/im/en/CYSNDRU/4818130/cysnd-exterior-01.jpg?impolicy=crop&cw=5376&ch=3010&gravity=NorthWest&xposition=312&yposition=495&rw=768&rh=430,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_204,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
La Quinta Inn & Suites by Wyndham Cheyenne,Super Deluxe Room_La Quinta Inn,Twin Beds with AC,Spacious Accomodation for you and your friends,https://maps.app.goo.gl/vPah7UNUqWVVH6bx7,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_205,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Comfort Inn & Suites Gillette,Super Deluxe Room_Comfort Inn ,Queen Size Beds with AC,Spacious Accomodation for you and your friends,https://www.choicehotels.com/hotelmedia/US/WY/gillette/WY053/1280/WY053Exterior2_2.webp,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_206,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Hampton Inn & Suites Gillette,Super Deluxe Room_Hampton Inn,Twin Beds with AC,Spacious Accomodation for you and your friends,https://www.hilton.com/im/en/GILWYHX/2884890/hampton-inn-by-hilton-gillette-exterior-1157702.jpg?impolicy=crop&cw=6016&ch=3368&gravity=NorthWest&xposition=0&yposition=323&rw=768&rh=430,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_207,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Wingate by Wyndham Gillette,Super Deluxe Room_Wingate ,Queen Size Beds with AC,Spacious Accomodation for you and your friends,"https://www.wyndhamhotels.com/content/dam/property-images/en-us/wg/us/wy/gillette/13095/13095_exterior_day_1.jpg?crop=3000:2000;*,*&downsize=1800:*",5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_208,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Ramkota by Wyndham Casper,Super Deluxe Room_Ramkota,Twin Beds with AC,Spacious Accomodation for you and your friends,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/53/85/44/ramkota-hotel-conference.jpg?w=1400&h=-1&s=1,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_209,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
La Quinta Inn by Wyndham Denver Westminster,Super Deluxe Room,Twin Beds with AC,Spacious Accomodation for you and your friends,https://lh5.googleusercontent.com/p/AF1QipPhDc2c8VKdjFRW-9bL15PMVc3nT22EKGtG91Kh=w426-h240-k-no,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_001,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Best Western Kiva Inn,Super Deluxe Room_Kiva Inn,Twin Beds with AC,Spacious Accomodation for you and your friends,https://lh5.googleusercontent.com/p/AF1QipMwjMCd-6fSY3xLRq6hnda-E__bHmY9r1MgePCI=w408-h272-k-no,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_002,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
"The Viking Lodge - Downtown Winter Park, Colorado",Super Deluxe Room_Viking Lodge,Twin Beds with AC,Spacious Accomodation for you and your friends,https://lh3.googleusercontent.com/p/AF1QipMnAqCYIP0Kftld2otul-XJjDe0Mig4VJk5jQy9=s1360-w1360-h1020,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_003,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Best Western Alpenglo Lodge,Super Deluxe Room_Alpenglo Lodge,Twin Beds with AC,Spacious Accomodation for you and your friends,https://lh3.googleusercontent.com/p/AF1QipPg3ENvy-aZdMIZKn1cPZJgiC0ij6dpSro9Cuyv=s1360-w1360-h1020,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_004,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Winter Park Chateau,Super Deluxe Room_Winter Park,Twin Beds with AC,Spacious Accomodation for you and your friends,https://lh3.googleusercontent.com/p/AF1QipOUPGCWxCxwGWva_3OnPXc0ZOxSasMn2IN30IhP=s1360-w1360-h1020,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_005,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
"Holiday Inn Express & Suites Fraser - Winter Park Area, an IHG Hotel",Super Deluxe Room_IHG Hotel,Twin Beds with AC,Spacious Accomodation for you and your friends,https://lh3.googleusercontent.com/p/AF1QipN3-nphahTAaOqAxvjlM0Hk2ac_PjBPVng2YISS=s1360-w1360-h1020,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_006,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Hotel Wolf,Super Deluxe Room,Twin Beds with AC,Spacious Accomodation for you and your friends,https://lh3.googleusercontent.com/gps-proxy/ALd4DhF615V2L-D6Zru6Eb3rE-JYcYlL0KEmMQQAEqZhtSPTHwYMC9ao7BKyC-rYTOnxdkTmeFVFQ-tiKLZstmw_t9oqeIxYvqtQ7q9o62neQTVy8mCgg3Ur23BShoIgRb5gCOYeINaB8jbRdeSIvM7yHZBJuVitnVBJqeU1Ge4PYdhqfc5Uj0KExwyg=w408-h269-k-no,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_007,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Lake Yellowstone Hotel,Super Deluxe Room,Twin Beds with AC,Spacious Accomodation for you and your friends,https://lh3.googleusercontent.com/proxy/avUaQ9fq3NQxbggUjq0Pk3Nz3Lca3VwLMQ9q5DjDd5jP-v6as_C8oWPK9voa191u_G72ezG7acHwwjHwOtwxl1lMQSXTg1vponMZYK94NboYPy9g2GQQytgQrSelzN_xwfYbghX563W41eRBIlkQGgYcONUknqE=s1360-w1360-h1020,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_008,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Littletree Inn,Super Deluxe Room,Twin Beds with AC,Spacious Accomodation for you and your friends,https://lh3.googleusercontent.com/p/AF1QipNiXZgHrO4vF1_cZKDOCpWGToOwsItWQ4LT6Awq=s1360-w1360-h1020,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_009,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
"The Golden Hotel, Ascend Hotel Collection",Super Deluxe Room,Twin Beds with AC,Spacious Accomodation for you and your friends,https://lh3.googleusercontent.com/p/AF1QipM7FKbNaa4SuOmAwOQ8XxI3-5NgzXUOyytL1X1r=s1360-w1360-h1020,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_010,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
The Armstrong Hotel,Super Deluxe Room,Queen Size Beds with AC,Spacious Accomodation for you and your friends,https://lh5.googleusercontent.com/p/AF1QipNoSvrYihmdvWnyIss0gpgmRQXo-q8xdmWsQGIK=w408-h271-k-no,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_999,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Days Inn by Wyndham Laramie,Super Deluxe Room_Wynd,Twin Beds with AC,Spacious Accomodation for you and your friends,https://businesstravellife.com/wp-content/uploads/2015/09/best-hotel-beds-marriott.jpg,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_997,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
"Holiday Inn Express Denver Downtown, an IHG Hotel",Super Deluxe Room_Holi,Twin Beds with AC,Spacious Accomodation for you and your friends,https://tse4.mm.bing.net/th/id/OIP.lKaGarvMechUvFTWXQyvyQHaC9?w=1024&h=409&rs=1&pid=ImgDetMain,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_996,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
"Staybridge Suites Denver Downtown, an IHG Hotel",Super Deluxe Room_Staybridge,Twin Beds with AC,Spacious Accomodation for you and your friends,https://tse3.mm.bing.net/th/id/OIP.pNXi8hpLxiSgXdISqp88UAHaEJ?w=768&h=430&rs=1&pid=ImgDetMain,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_995,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Days Inn by Wyndham Denver Downtown,Super Deluxe Room_Days,Twin Beds with AC,Spacious Accomodation for you and your friends,https://media-cdn.tripadvisor.com/media/photo-s/10/40/d8/24/deluxe-king-waterview.jpg,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_994,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
"The Elizabeth Hotel, Autograph Collection",Super Deluxe Room_Auto,Twin Beds with AC,Spacious Accomodation for you and your friends,https://media-cdn.tripadvisor.com/media/photo-s/13/37/d9/96/guest-room.jpg,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_993,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Travelodge by Wyndham Laramie,Super Deluxe Room_Wylaramie,Twin Beds with AC,Spacious Accomodation for you and your friends,https://tse1.mm.bing.net/th/id/OIP.gfl-3sS7fZYjcRyIxMZUNwHaE8?w=768&h=512&rs=1&pid=ImgDetMain,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_992,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
the Curtis Denver - a DoubleTree by Hilton Hotel,Super Deluxe Room_Curtis,Twin Beds with AC,Spacious Accomodation for you and your friends,https://tse3.mm.bing.net/th/id/OIP.s-eS-q9HG5TtQSpdJ5cgGwHaEj?w=542&h=333&rs=1&pid=ImgDetMain,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_991,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Hyatt Hotel (Dummy),Super Deluxe Room_Hyatt,Twin Beds with AC,Spacious Accomodation for you and your friends,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/de/06/09/manhattan-view.jpg?w=700&h=-1&s=1,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_990,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Wyndham Roomstays (Dummy),Super Deluxe Room_Dummywynd,Twin Beds with AC,Spacious Accomodation for you and your friends,https://i.travelapi.com/hotels/1000000/10000/9600/9572/361165d3_z.jpg,5,1,"Hotels, Accomodation, Luxurious Room",ABC_Hotel,Deluxe_Room,Deluxe_Room,Luxury Rooms,Hot_989,99,150,20,Yes,"CHECK-IN, CHECK-OUT"
Denver Market,Packaged food - snacks,"Snacks are quick bites of food enjoyed between meals or as light refreshments, offering convenience and satisfaction in various flavors and forms.","Snacks are convenient and often flavorful food items consumed between meals or as light refreshments. Ranging from savory to sweet, snacks come in diverse forms such as chips, nuts, crackers, cookies, fruit bars, and more. They offer quick satisfaction, energy boosts, and sometimes nutritional benefits, catering to different tastes and dietary preferences. Snacks are enjoyed on-the-go, during breaks, or as accompaniments to social gatherings, providing a convenient and versatile option for satisfying hunger cravings and indulging in culinary delights.",https://lh5.googleusercontent.com/p/AF1QipMf97T2bpanOdLlsAZMWEYtjGhbEzTOSQ11mN4h=w408-h306-k-no,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_999,1,20,500,Yes,STORE PICKUP
Denver Market,Biscuits ,"Biscuits are crisp, baked treats made from a mixture of flour, sugar, butter, and leavening agents, offering a delightful snack or accompaniment to beverages.","Biscuits are delightful baked goods enjoyed for their crisp texture and versatile flavors. Made from a simple combination of flour, sugar, butter, and leavening agents such as baking powder or baking soda, biscuits are mixed into a dough, shaped, and baked until golden brown. They come in a variety of forms, including sweet biscuits like shortbread or chocolate chip cookies, and savory options like cheese biscuits or crackers. ",https://cdn.pixabay.com/photo/2018/03/11/09/08/cookie-3216243_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_999,1,20,500,Yes,STORE PICKUP
Denver Market,Chips,"Chips are crispy, savory snacks made from thinly sliced potatoes or other ingredients, offering a satisfying crunch in various flavors.","Chips are popular savory snacks enjoyed worldwide, typically made from thinly sliced potatoes or alternative ingredients like corn, tapioca, or vegetables. These slices are deep-fried, baked, or air-dried to achieve a crispy texture and seasoned with various flavorings such as salt, cheese, barbecue, or herbs. Chips come in a wide array of shapes, including classic potato chips, tortilla chips, and vegetable chips, offering a crunchy and satisfying snack experience. They are often enjoyed on their own, paired with dips, or as accompaniments to meals, providing a convenient and flavorful option for snacking.",https://cdn.pixabay.com/photo/2024/04/01/06/57/cookies-8668144_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_999,1,20,500,Yes,STORE PICKUP
Tejal India Grocery,Water Bottle,"A water bottle is a portable container designed for carrying and dispensing water, ideal for hydration on the go.","A water bottle is a convenient and portable container crafted to hold water for easy access and consumption. Available in various sizes, shapes, and materials such as plastic, stainless steel, or glass, water bottles are designed for versatility and durability. They often feature leak-proof caps or lids, making them suitable for travel, outdoor activities, or daily use. Water bottles promote hydration, providing a convenient way to carry and access water throughout the day, whether at work, school, the gym, or during outdoor adventures.",https://maps.app.goo.gl/348z1L6Px3Hie1eF8,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_998,1,20,500,Yes,STORE PICKUP
Tejal India Grocery,Burger ,"A burger is a savory sandwich consisting of a grilled or fried patty made from ground meat or plant-based ingredients, typically served in a soft bun with various toppings and condiments.","A burger is a popular and versatile sandwich enjoyed for its savory flavors and customizable toppings. At its core is a patty made from ground beef, though alternatives such as turkey, chicken, or vegetarian options like black bean or quinoa patties are also common. The patty is seasoned, shaped, and either grilled or fried until cooked through, then placed between soft buns. Burgers are often accompanied by a variety of toppings such as lettuce, tomato, onions, pickles, cheese, and sauces like ketchup, mustard, or mayonnaise. ",https://cdn.pixabay.com/photo/2024/04/01/06/57/cookies-8668144_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_998,1,20,500,Yes,STORE PICKUP
