provider_name,Item_name,short_desc,long_desc,Logo_image_url,max_quantity,min_quantity,tag_name,code,value,category name,category code,sku,min_price,max_price,stock_quantity,stock_status,fulfillments
Tejal India Grocery,Cake,"Cake is a sweet and indulgent dessert made from a combination of flour, sugar, eggs, and flavorings, often topped with frosting or icing for added sweetness.","Cake is a classic dessert enjoyed for its rich flavor and decadent texture. Typically made from a blend of flour, sugar, eggs, and butter or oil, cakes come in a variety of types and flavors, ranging from moist chocolate to light vanilla. Additional ingredients such as cocoa powder, fruits, nuts, or flavor extracts may be incorporated to enhance taste and texture. Once baked, cakes are often adorned with frosting, icing, or glaze, adding sweetness and visual appeal. Whether enjoyed on special occasions like birthdays or weddings, or simply as a delightful treat, cake serves as a beloved symbol of celebration and indulgence in culinary traditions worldwide.",https://cdn.pixabay.com/photo/2016/11/22/18/52/cake-1850011_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_998,1,20,500,Yes,STORE PICKUP
King Soopers,Chips,"Chips are crispy, savory snacks made from thinly sliced potatoes or other ingredients, offering a satisfying crunch in various flavors.","Chips are popular savory snacks enjoyed worldwide, typically made from thinly sliced potatoes or alternative ingredients like corn, tapioca, or vegetables. These slices are deep-fried, baked, or air-dried to achieve a crispy texture and seasoned with various flavorings such as salt, cheese, barbecue, or herbs. Chips come in a wide array of shapes, including classic potato chips, tortilla chips, and vegetable chips, offering a crunchy and satisfying snack experience. They are often enjoyed on their own, paired with dips, or as accompaniments to meals, providing a convenient and flavorful option for snacking.",https://lh5.googleusercontent.com/p/AF1QipPvxe-5xFeaIJWEAsZciTqTakJBHC422HFfYIzC=w426-h240-k-no,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1000,1,20,500,Yes,STORE PICKUP
King Soopers,Chocolate ,"Chocolate is a beloved sweet treat made from cocoa beans, offering a rich and indulgent flavor experience in various forms such as bars, truffles, and confections.","Chocolate is a decadent and versatile confection cherished worldwide for its rich flavor and creamy texture. Derived from cocoa beans harvested from the cacao tree, chocolate undergoes a process of roasting, grinding, and refining to produce cocoa mass, which forms the basis of chocolate products.",https://cdn.pixabay.com/photo/2023/12/18/11/05/chocolate-8455786_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1000,1,20,500,Yes,STORE PICKUP
King Soopers,Bacon ,"A bacon is a savory meat product typically made from pork belly that is cured, smoked, and sliced, offering a salty and flavorful addition to various dishes.","Bacon is a savory meat product derived from pork belly, characterized by its rich flavor and crispy texture. The bacon-making process involves curing the pork belly with salt and sometimes sugar, along with seasonings and spices, to impart flavor and preserve the meat. After curing, the bacon is often smoked using wood chips or liquid smoke, adding depth and complexity to its taste profile. Once cured and smoked, the bacon is sliced thinly and can be cooked by frying, baking, or grilling until crispy. ",https://cdn.pixabay.com/photo/2017/02/11/14/19/valentines-day-2057745_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1000,1,20,500,Yes,STORE PICKUP
Max Market,Cake,"Cake is a sweet and indulgent dessert made from a combination of flour, sugar, eggs, and flavorings, often topped with frosting or icing for added sweetness.","Cake is a classic dessert enjoyed for its rich flavor and decadent texture. Typically made from a blend of flour, sugar, eggs, and butter or oil, cakes come in a variety of types and flavors, ranging from moist chocolate to light vanilla. Additional ingredients such as cocoa powder, fruits, nuts, or flavor extracts may be incorporated to enhance taste and texture. Once baked, cakes are often adorned with frosting, icing, or glaze, adding sweetness and visual appeal. Whether enjoyed on special occasions like birthdays or weddings, or simply as a delightful treat, cake serves as a beloved symbol of celebration and indulgence in culinary traditions worldwide.",https://maps.app.goo.gl/VtAwBv1VMEAH9o216,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1001,1,20,500,Yes,STORE PICKUP
Max Market,Chocolate ,"Chocolate is a beloved sweet treat made from cocoa beans, offering a rich and indulgent flavor experience in various forms such as bars, truffles, and confections.","Chocolate is a decadent and versatile confection cherished worldwide for its rich flavor and creamy texture. Derived from cocoa beans harvested from the cacao tree, chocolate undergoes a process of roasting, grinding, and refining to produce cocoa mass, which forms the basis of chocolate products.",https://cdn.pixabay.com/photo/2023/12/18/11/05/chocolate-8455786_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1001,1,20,500,Yes,STORE PICKUP
Max Market,Sweets ,"Sweets are sugary treats enjoyed for their indulgent flavors and satisfying sweetness, encompassing a wide range of confections such as candies, chocolates, pastries, and desserts.","Sweets are delightful treats cherished for their sugary taste and ability to satisfy cravings for something indulgent. This broad category includes a diverse array of confections, ranging from candies and chocolates to pastries, cakes, and desserts. Sweets are often made from ingredients such as sugar, chocolate, flour, butter, eggs, and various flavorings, resulting in a wide variety of textures, flavors, and presentations. ",https://cdn.pixabay.com/photo/2017/02/11/14/19/valentines-day-2057745_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1001,1,20,500,Yes,STORE PICKUP
King Soopers,Biscuits ,"Biscuits are crisp, baked treats made from a mixture of flour, sugar, butter, and leavening agents, offering a delightful snack or accompaniment to beverages.","Biscuits are delightful baked goods enjoyed for their crisp texture and versatile flavors. Made from a simple combination of flour, sugar, butter, and leavening agents such as baking powder or baking soda, biscuits are mixed into a dough, shaped, and baked until golden brown. They come in a variety of forms, including sweet biscuits like shortbread or chocolate chip cookies, and savory options like cheese biscuits or crackers. ",https://lh5.googleusercontent.com/p/AF1QipPvxe-5xFeaIJWEAsZciTqTakJBHC422HFfYIzC=w426-h240-k-no,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1000,1,20,500,Yes,STORE PICKUP
King Soopers,Nutty savory snack,"A blend of various crunchy ingredients like nuts, lentils, and spices, often seasoned with flavorful spices and herbs","A popular savory snack enjoyed for its crunchy texture and bold flavors. It typically consists of a mixture of roasted or fried ingredients such as nuts (like peanuts, cashews), lentils (such as chickpeas, green peas), and fried noodles or poha (flattened rice), combined with a variety of spices and seasonings. ",https://cdn.pixabay.com/photo/2017/09/17/22/01/pretzels-2759994_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1000,1,20,500,Yes,STORE PICKUP
Target Grocery,Burger ,"A burger is a savory sandwich consisting of a grilled or fried patty made from ground meat or plant-based ingredients, typically served in a soft bun with various toppings and condiments.","A burger is a popular and versatile sandwich enjoyed for its savory flavors and customizable toppings. At its core is a patty made from ground beef, though alternatives such as turkey, chicken, or vegetarian options like black bean or quinoa patties are also common. The patty is seasoned, shaped, and either grilled or fried until cooked through, then placed between soft buns. Burgers are often accompanied by a variety of toppings such as lettuce, tomato, onions, pickles, cheese, and sauces like ketchup, mustard, or mayonnaise. ",https://images.app.goo.gl/2N8vADtDkNbYz1RG9,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1003,1,20,500,Yes,STORE PICKUP
Target Grocery,Cake,"Cake is a sweet and indulgent dessert made from a combination of flour, sugar, eggs, and flavorings, often topped with frosting or icing for added sweetness.","Cake is a classic dessert enjoyed for its rich flavor and decadent texture. Typically made from a blend of flour, sugar, eggs, and butter or oil, cakes come in a variety of types and flavors, ranging from moist chocolate to light vanilla. Additional ingredients such as cocoa powder, fruits, nuts, or flavor extracts may be incorporated to enhance taste and texture. Once baked, cakes are often adorned with frosting, icing, or glaze, adding sweetness and visual appeal. Whether enjoyed on special occasions like birthdays or weddings, or simply as a delightful treat, cake serves as a beloved symbol of celebration and indulgence in culinary traditions worldwide.",https://cdn.pixabay.com/photo/2016/11/22/18/52/cake-1850011_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1003,1,20,500,Yes,STORE PICKUP
Target Grocery,Chocolate ,"Chocolate is a beloved sweet treat made from cocoa beans, offering a rich and indulgent flavor experience in various forms such as bars, truffles, and confections.","Chocolate is a decadent and versatile confection cherished worldwide for its rich flavor and creamy texture. Derived from cocoa beans harvested from the cacao tree, chocolate undergoes a process of roasting, grinding, and refining to produce cocoa mass, which forms the basis of chocolate products.",https://cdn.pixabay.com/photo/2017/02/11/14/19/valentines-day-2057745_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1003,1,20,500,Yes,STORE PICKUP
Safeway,Chocolate ,"Chocolate is a beloved sweet treat made from cocoa beans, offering a rich and indulgent flavor experience in various forms such as bars, truffles, and confections.","Chocolate is a decadent and versatile confection cherished worldwide for its rich flavor and creamy texture. Derived from cocoa beans harvested from the cacao tree, chocolate undergoes a process of roasting, grinding, and refining to produce cocoa mass, which forms the basis of chocolate products.",https://www.mashed.com/img/gallery/the-untold-truth-of-safeway/intro-1641239562.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1004,1,20,500,Yes,STORE PICKUP
Safeway,Biscuits ,"Biscuits are crisp, baked treats made from a mixture of flour, sugar, butter, and leavening agents, offering a delightful snack or accompaniment to beverages.","Biscuits are delightful baked goods enjoyed for their crisp texture and versatile flavors. Made from a simple combination of flour, sugar, butter, and leavening agents such as baking powder or baking soda, biscuits are mixed into a dough, shaped, and baked until golden brown. They come in a variety of forms, including sweet biscuits like shortbread or chocolate chip cookies, and savory options like cheese biscuits or crackers. ",https://cdn.pixabay.com/photo/2016/12/06/15/26/cookies-1886760_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1004,1,20,500,Yes,STORE PICKUP
Safeway,Nutty savory snack,"A blend of various crunchy ingredients like nuts, lentils, and spices, often seasoned with flavorful spices and herbs","A popular savory snack enjoyed for its crunchy texture and bold flavors. It typically consists of a mixture of roasted or fried ingredients such as nuts (like peanuts, cashews), lentils (such as chickpeas, green peas), and fried noodles or poha (flattened rice), combined with a variety of spices and seasonings. ",https://cdn.pixabay.com/photo/2017/09/17/22/01/pretzels-2759994_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1004,1,20,500,Yes,STORE PICKUP
"Whole Foods Market, Casper",Bacon ,"A bacon is a savory meat product typically made from pork belly that is cured, smoked, and sliced, offering a salty and flavorful addition to various dishes.","Bacon is a savory meat product derived from pork belly, characterized by its rich flavor and crispy texture. The bacon-making process involves curing the pork belly with salt and sometimes sugar, along with seasonings and spices, to impart flavor and preserve the meat. After curing, the bacon is often smoked using wood chips or liquid smoke, adding depth and complexity to its taste profile. Once cured and smoked, the bacon is sliced thinly and can be cooked by frying, baking, or grilling until crispy. ",https://maps.app.goo.gl/wBJono9zHWiR8S2A7,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1005,1,20,500,Yes,STORE PICKUP
"Whole Foods Market, Casper",Burger ,"A burger is a savory sandwich consisting of a grilled or fried patty made from ground meat or plant-based ingredients, typically served in a soft bun with various toppings and condiments.","A burger is a popular and versatile sandwich enjoyed for its savory flavors and customizable toppings. At its core is a patty made from ground beef, though alternatives such as turkey, chicken, or vegetarian options like black bean or quinoa patties are also common. The patty is seasoned, shaped, and either grilled or fried until cooked through, then placed between soft buns. Burgers are often accompanied by a variety of toppings such as lettuce, tomato, onions, pickles, cheese, and sauces like ketchup, mustard, or mayonnaise. ",https://cdn.pixabay.com/photo/2024/04/01/06/57/cookies-8668144_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1005,1,20,500,Yes,STORE PICKUP
"Whole Foods Market, Casper",Water Bottle,"A water bottle is a portable container designed for carrying and dispensing water, ideal for hydration on the go.","A water bottle is a convenient and portable container crafted to hold water for easy access and consumption. Available in various sizes, shapes, and materials such as plastic, stainless steel, or glass, water bottles are designed for versatility and durability. They often feature leak-proof caps or lids, making them suitable for travel, outdoor activities, or daily use. Water bottles promote hydration, providing a convenient way to carry and access water throughout the day, whether at work, school, the gym, or during outdoor adventures.",https://cdn.pixabay.com/photo/2017/09/17/22/01/pretzels-2759994_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1005,1,20,500,Yes,STORE PICKUP
Save a Lot,Sweets ,"Sweets are sugary treats enjoyed for their indulgent flavors and satisfying sweetness, encompassing a wide range of confections such as candies, chocolates, pastries, and desserts.","Sweets are delightful treats cherished for their sugary taste and ability to satisfy cravings for something indulgent. This broad category includes a diverse array of confections, ranging from candies and chocolates to pastries, cakes, and desserts. Sweets are often made from ingredients such as sugar, chocolate, flour, butter, eggs, and various flavorings, resulting in a wide variety of textures, flavors, and presentations. ",https://images.app.goo.gl/kftSpFx6CjMz7B7n8,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1006,1,20,500,Yes,STORE PICKUP
Save a Lot,Chocolate ,"Chocolate is a beloved sweet treat made from cocoa beans, offering a rich and indulgent flavor experience in various forms such as bars, truffles, and confections.","Chocolate is a decadent and versatile confection cherished worldwide for its rich flavor and creamy texture. Derived from cocoa beans harvested from the cacao tree, chocolate undergoes a process of roasting, grinding, and refining to produce cocoa mass, which forms the basis of chocolate products.",https://cdn.pixabay.com/photo/2017/02/11/14/19/valentines-day-2057745_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1006,1,20,500,Yes,STORE PICKUP
Save a Lot,Biscuits ,"Biscuits are crisp, baked treats made from a mixture of flour, sugar, butter, and leavening agents, offering a delightful snack or accompaniment to beverages.","Biscuits are delightful baked goods enjoyed for their crisp texture and versatile flavors. Made from a simple combination of flour, sugar, butter, and leavening agents such as baking powder or baking soda, biscuits are mixed into a dough, shaped, and baked until golden brown. They come in a variety of forms, including sweet biscuits like shortbread or chocolate chip cookies, and savory options like cheese biscuits or crackers. ",https://cdn.pixabay.com/photo/2016/12/06/15/26/cookies-1886760_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1006,1,20,500,Yes,STORE PICKUP
Pacific Mercentile Company,Nutty savory snack,"A blend of various crunchy ingredients like nuts, lentils, and spices, often seasoned with flavorful spices and herbs","A popular savory snack enjoyed for its crunchy texture and bold flavors. It typically consists of a mixture of roasted or fried ingredients such as nuts (like peanuts, cashews), lentils (such as chickpeas, green peas), and fried noodles or poha (flattened rice), combined with a variety of spices and seasonings. ",https://www.yelp.com/biz_photos/pacific-mercantile-company-denver-2?select=hjRz4u2P9bE53CwCtKTiXg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1007,1,20,500,Yes,STORE PICKUP
Pacific Mercentile Company,Chocolate ,"Chocolate is a beloved sweet treat made from cocoa beans, offering a rich and indulgent flavor experience in various forms such as bars, truffles, and confections.","Chocolate is a decadent and versatile confection cherished worldwide for its rich flavor and creamy texture. Derived from cocoa beans harvested from the cacao tree, chocolate undergoes a process of roasting, grinding, and refining to produce cocoa mass, which forms the basis of chocolate products.",https://cdn.pixabay.com/photo/2017/02/11/14/19/valentines-day-2057745_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1007,1,20,500,Yes,STORE PICKUP
Pacific Mercentile Company,Biscuits ,"Biscuits are crisp, baked treats made from a mixture of flour, sugar, butter, and leavening agents, offering a delightful snack or accompaniment to beverages.","Biscuits are delightful baked goods enjoyed for their crisp texture and versatile flavors. Made from a simple combination of flour, sugar, butter, and leavening agents such as baking powder or baking soda, biscuits are mixed into a dough, shaped, and baked until golden brown. They come in a variety of forms, including sweet biscuits like shortbread or chocolate chip cookies, and savory options like cheese biscuits or crackers. ",https://cdn.pixabay.com/photo/2024/04/01/06/57/cookies-8668144_1280.jpg,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_1007,1,20,500,Yes,STORE PICKUP
Target Grocery,Water Bottle,Grocery,Everyday essentials and groceries,https://content.oppictures.com/Master_Images/Master_Variants/Variant_1500/640471.JPG,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_001,1,20,500,Yes,STORE PICKUP
Whole Foods Market,Orange,Grocery,Everyday essentials and groceries,https://pngimg.com/uploads/orange/orange_PNG777.png,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_002,1,20,500,Yes,STORE PICKUP
Whole Foods Market,Chips,"Chips are crispy, savory snacks made from thinly sliced potatoes or other ingredients, offering a satisfying crunch in various flavors.","Chips are popular savory snacks enjoyed worldwide, typically made from thinly sliced potatoes or alternative ingredients like corn, tapioca, or vegetables. These slices are deep-fried, baked, or air-dried to achieve a crispy texture and seasoned with various flavorings such as salt, cheese, barbecue, or herbs. Chips come in a wide array of shapes, including classic potato chips, tortilla chips, and vegetable chips, offering a crunchy and satisfying snack experience. They are often enjoyed on their own, paired with dips, or as accompaniments to meals, providing a convenient and flavorful option for snacking.",https://images.pexels.com/photos/1582482/pexels-photo-1582482.jpeg?auto=compress&cs=tinysrgb&w=1260&h=750&dpr=2,5000,10,"Grocery Store, Convenience Store, Departmental Store",XYZ_Retail,Essentials_Goods,Storefront_items,Essential Commodity,Groc_002,1,20,500,Yes,STORE PICKUP
